"Time","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","C {instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}"
2025-04-08 21:02:00,0.000,0.000,0.000
2025-04-08 21:02:01,0.000,0.000,0.000
2025-04-08 21:02:02,0.000,0.000,0.000
2025-04-08 21:02:03,0.000,0.000,0.000
2025-04-08 21:02:04,0.007,0.003,1.541
2025-04-08 21:02:05,0.007,0.003,1.543
2025-04-08 21:02:06,0.007,0.003,1.546
2025-04-08 21:02:07,0.007,0.003,1.548
2025-04-08 21:02:08,0.007,0.003,1.551
2025-04-08 21:02:09,0.007,0.003,1.553
2025-04-08 21:02:10,0.007,0.004,1.556
2025-04-08 21:02:11,0.007,0.004,1.558
2025-04-08 21:02:12,0.007,0.004,1.560
2025-04-08 21:02:13,0.007,0.004,1.563
2025-04-08 21:02:14,0.007,0.004,1.565
2025-04-08 21:02:15,0.007,0.004,1.568
2025-04-08 21:02:16,0.007,0.004,1.570
2025-04-08 21:02:17,0.007,0.004,1.572
2025-04-08 21:02:18,0.007,0.004,1.574
2025-04-08 21:02:19,0.241,0.121,1.984
2025-04-08 21:02:20,0.243,0.121,1.984
2025-04-08 21:02:21,0.244,0.122,1.984
2025-04-08 21:02:22,0.246,0.123,1.984
2025-04-08 21:02:23,0.248,0.124,1.984
2025-04-08 21:02:24,0.249,0.125,1.984
2025-04-08 21:02:25,0.251,0.125,1.984
2025-04-08 21:02:26,0.252,0.126,1.984
2025-04-08 21:02:27,0.254,0.127,1.984
2025-04-08 21:02:28,0.256,0.128,1.984
2025-04-08 21:02:29,0.257,0.129,1.985
2025-04-08 21:02:30,0.259,0.129,1.985
2025-04-08 21:02:31,0.260,0.130,1.985
2025-04-08 21:02:32,0.262,0.131,1.985
2025-04-08 21:02:33,0.264,0.132,1.985
2025-04-08 21:02:34,0.529,0.231,2.280
2025-04-08 21:02:35,0.532,0.232,2.280
2025-04-08 21:02:36,0.536,0.234,2.280
2025-04-08 21:02:37,0.539,0.235,2.280
2025-04-08 21:02:38,0.542,0.237,2.280
2025-04-08 21:02:39,0.545,0.238,2.280
2025-04-08 21:02:40,0.548,0.239,2.280
2025-04-08 21:02:41,0.552,0.241,2.280
2025-04-08 21:02:42,0.555,0.242,2.280
2025-04-08 21:02:43,0.558,0.244,2.280
2025-04-08 21:02:44,0.561,0.245,2.281
2025-04-08 21:02:45,0.564,0.246,2.281
2025-04-08 21:02:46,0.567,0.248,2.281
2025-04-08 21:02:47,0.571,0.249,2.281
2025-04-08 21:02:48,0.574,0.251,2.281
2025-04-08 21:02:49,0.907,0.362,2.502
2025-04-08 21:02:50,0.912,0.364,2.502
2025-04-08 21:02:51,0.917,0.366,2.502
2025-04-08 21:02:52,0.922,0.368,2.502
2025-04-08 21:02:53,0.927,0.370,2.502
2025-04-08 21:02:54,0.932,0.372,2.503
2025-04-08 21:02:55,0.937,0.374,2.503
2025-04-08 21:02:56,0.942,0.376,2.503
2025-04-08 21:02:57,0.947,0.378,2.503
2025-04-08 21:02:58,0.952,0.380,2.503
2025-04-08 21:02:59,0.957,0.382,2.503
2025-04-08 21:03:00,0.962,0.384,2.503
2025-04-08 21:03:01,0.968,0.386,2.503
2025-04-08 21:03:02,0.973,0.388,2.503
2025-04-08 21:03:03,0.978,0.390,2.503
2025-04-08 21:03:04,1.278,0.475,2.684
2025-04-08 21:03:05,1.285,0.478,2.685
2025-04-08 21:03:06,1.292,0.480,2.685
2025-04-08 21:03:07,1.298,0.483,2.685
2025-04-08 21:03:08,1.305,0.485,2.685
2025-04-08 21:03:09,1.311,0.487,2.685
2025-04-08 21:03:10,1.318,0.490,2.685
2025-04-08 21:03:11,1.324,0.492,2.685
2025-04-08 21:03:12,1.331,0.495,2.685
2025-04-08 21:03:13,1.337,0.497,2.685
2025-04-08 21:03:14,1.344,0.500,2.685
2025-04-08 21:03:15,1.350,0.502,2.685
2025-04-08 21:03:16,1.357,0.504,2.685
2025-04-08 21:03:17,1.363,0.507,2.685
2025-04-08 21:03:18,1.370,0.509,2.685
2025-04-08 21:03:19,1.583,0.589,2.683
2025-04-08 21:03:20,1.590,0.592,2.683
2025-04-08 21:03:21,1.598,0.594,2.683
2025-04-08 21:03:22,1.605,0.597,2.683
2025-04-08 21:03:23,1.613,0.600,2.683
2025-04-08 21:03:24,1.620,0.603,2.683
2025-04-08 21:03:25,1.628,0.606,2.683
2025-04-08 21:03:26,1.635,0.608,2.683
2025-04-08 21:03:27,1.643,0.611,2.683
2025-04-08 21:03:28,1.650,0.614,2.683
2025-04-08 21:03:29,1.658,0.617,2.683
2025-04-08 21:03:30,1.665,0.620,2.683
2025-04-08 21:03:31,1.673,0.622,2.683
2025-04-08 21:03:32,1.680,0.625,2.683
2025-04-08 21:03:33,1.688,0.628,2.683
2025-04-08 21:03:34,1.582,0.706,2.239
2025-04-08 21:03:35,1.589,0.709,2.239
2025-04-08 21:03:36,1.596,0.712,2.239
2025-04-08 21:03:37,1.603,0.715,2.239
2025-04-08 21:03:38,1.610,0.718,2.239
2025-04-08 21:03:39,1.617,0.721,2.239
2025-04-08 21:03:40,1.624,0.725,2.239
2025-04-08 21:03:41,1.631,0.728,2.239
2025-04-08 21:03:42,1.638,0.731,2.239
2025-04-08 21:03:43,1.645,0.734,2.239
2025-04-08 21:03:44,1.652,0.737,2.239
2025-04-08 21:03:45,1.659,0.740,2.239
2025-04-08 21:03:46,1.666,0.743,2.239
2025-04-08 21:03:47,1.673,0.746,2.239
2025-04-08 21:03:48,1.680,0.750,2.239
2025-04-08 21:03:49,1.582,0.826,1.913
2025-04-08 21:03:50,1.588,0.829,1.913
2025-04-08 21:03:51,1.595,0.833,1.913
2025-04-08 21:03:52,1.602,0.836,1.913
2025-04-08 21:03:53,1.608,0.840,1.913
2025-04-08 21:03:54,1.615,0.843,1.913
2025-04-08 21:03:55,1.621,0.847,1.913
2025-04-08 21:03:56,1.628,0.850,1.913
2025-04-08 21:03:57,1.634,0.853,1.913
2025-04-08 21:03:58,1.641,0.857,1.913
2025-04-08 21:03:59,1.648,0.860,1.913
2025-04-08 21:04:00,1.654,0.864,1.913
2025-04-08 21:04:01,1.661,0.867,1.913
2025-04-08 21:04:02,1.667,0.871,1.913
2025-04-08 21:04:03,1.674,0.874,1.913
2025-04-08 21:04:04,1.582,0.943,1.676
2025-04-08 21:04:05,1.588,0.947,1.676
2025-04-08 21:04:06,1.594,0.950,1.676
2025-04-08 21:04:07,1.600,0.954,1.676
2025-04-08 21:04:08,1.606,0.958,1.676
2025-04-08 21:04:09,1.612,0.961,1.676
2025-04-08 21:04:10,1.619,0.965,1.676
2025-04-08 21:04:11,1.625,0.969,1.676
2025-04-08 21:04:12,1.631,0.972,1.676
2025-04-08 21:04:13,1.637,0.976,1.676
2025-04-08 21:04:14,1.643,0.980,1.676
2025-04-08 21:04:15,1.650,0.983,1.676
2025-04-08 21:04:16,1.656,0.987,1.676
2025-04-08 21:04:17,1.662,0.991,1.676
2025-04-08 21:04:18,1.668,0.995,1.676
2025-04-08 21:04:19,1.581,1.063,1.486
2025-04-08 21:04:20,1.587,1.067,1.486
2025-04-08 21:04:21,1.593,1.071,1.486
2025-04-08 21:04:22,1.599,1.075,1.486
2025-04-08 21:04:23,1.605,1.079,1.486
2025-04-08 21:04:24,1.610,1.083,1.486
2025-04-08 21:04:25,1.616,1.087,1.486
2025-04-08 21:04:26,1.622,1.091,1.486
2025-04-08 21:04:27,1.628,1.095,1.486
2025-04-08 21:04:28,1.634,1.098,1.486
2025-04-08 21:04:29,1.640,1.102,1.486
2025-04-08 21:04:30,1.646,1.106,1.486
2025-04-08 21:04:31,1.651,1.110,1.486
2025-04-08 21:04:32,1.657,1.114,1.486
2025-04-08 21:04:33,1.663,1.118,1.486
2025-04-08 21:04:34,1.581,1.183,1.335
2025-04-08 21:04:35,1.587,1.187,1.335
2025-04-08 21:04:36,1.592,1.192,1.335
2025-04-08 21:04:37,1.598,1.196,1.335
2025-04-08 21:04:38,1.603,1.200,1.335
2025-04-08 21:04:39,1.609,1.204,1.335
2025-04-08 21:04:40,1.614,1.208,1.335
2025-04-08 21:04:41,1.620,1.212,1.335
2025-04-08 21:04:42,1.625,1.216,1.335
2025-04-08 21:04:43,1.631,1.221,1.335
2025-04-08 21:04:44,1.636,1.225,1.335
2025-04-08 21:04:45,1.642,1.229,1.335
2025-04-08 21:04:46,1.647,1.233,1.335
2025-04-08 21:04:47,1.653,1.237,1.335
2025-04-08 21:04:48,1.658,1.241,1.335
2025-04-08 21:04:49,1.581,1.300,1.215
2025-04-08 21:04:50,1.587,1.305,1.215
2025-04-08 21:04:51,1.592,1.309,1.215
2025-04-08 21:04:52,1.598,1.314,1.215
2025-04-08 21:04:53,1.603,1.318,1.215
2025-04-08 21:04:54,1.609,1.323,1.215
2025-04-08 21:04:55,1.614,1.328,1.215
2025-04-08 21:04:56,1.620,1.332,1.215
2025-04-08 21:04:57,1.625,1.337,1.215
2025-04-08 21:04:58,1.631,1.341,1.215
2025-04-08 21:04:59,1.636,1.346,1.215
2025-04-08 21:05:00,1.642,1.350,1.215
2025-04-08 21:05:01,1.647,1.355,1.215
2025-04-08 21:05:02,1.653,1.359,1.215
2025-04-08 21:05:03,1.658,1.364,1.215
2025-04-08 21:05:04,1.581,1.421,1.112
2025-04-08 21:05:05,1.587,1.426,1.112
2025-04-08 21:05:06,1.592,1.431,1.112
2025-04-08 21:05:07,1.598,1.436,1.112
2025-04-08 21:05:08,1.603,1.440,1.112
2025-04-08 21:05:09,1.609,1.445,1.112
2025-04-08 21:05:10,1.614,1.450,1.112
2025-04-08 21:05:11,1.620,1.455,1.112
2025-04-08 21:05:12,1.625,1.460,1.112
2025-04-08 21:05:13,1.631,1.465,1.112
2025-04-08 21:05:14,1.636,1.470,1.112
2025-04-08 21:05:15,1.642,1.475,1.112
2025-04-08 21:05:16,1.647,1.480,1.112
2025-04-08 21:05:17,1.653,1.485,1.112
2025-04-08 21:05:18,1.658,1.490,1.112
2025-04-08 21:05:19,1.581,1.538,1.028
2025-04-08 21:05:20,1.587,1.543,1.028
2025-04-08 21:05:21,1.592,1.548,1.028
2025-04-08 21:05:22,1.598,1.554,1.028
2025-04-08 21:05:23,1.603,1.559,1.028
2025-04-08 21:05:24,1.609,1.564,1.028
2025-04-08 21:05:25,1.614,1.570,1.028
2025-04-08 21:05:26,1.620,1.575,1.028
2025-04-08 21:05:27,1.625,1.581,1.028
2025-04-08 21:05:28,1.631,1.586,1.028
2025-04-08 21:05:29,1.636,1.591,1.028
2025-04-08 21:05:30,1.642,1.597,1.028
2025-04-08 21:05:31,1.647,1.602,1.028
2025-04-08 21:05:32,1.653,1.608,1.028
2025-04-08 21:05:33,1.658,1.613,1.028
2025-04-08 21:05:34,1.581,1.581,0.999
2025-04-08 21:05:35,1.587,1.587,0.999
2025-04-08 21:05:36,1.592,1.592,0.999
2025-04-08 21:05:37,1.598,1.598,0.999
2025-04-08 21:05:38,1.603,1.603,0.999
2025-04-08 21:05:39,1.609,1.609,0.999
2025-04-08 21:05:40,1.614,1.614,0.999
2025-04-08 21:05:41,1.620,1.620,0.999
2025-04-08 21:05:42,1.625,1.625,0.999
2025-04-08 21:05:43,1.631,1.631,0.999
2025-04-08 21:05:44,1.636,1.636,0.999
2025-04-08 21:05:45,1.642,1.642,0.999
2025-04-08 21:05:46,1.647,1.647,0.999
2025-04-08 21:05:47,1.653,1.653,0.999
2025-04-08 21:05:48,1.658,1.658,0.999
2025-04-08 21:05:49,1.581,1.581,0.999
2025-04-08 21:05:50,1.587,1.587,0.999
2025-04-08 21:05:51,1.592,1.592,0.999
2025-04-08 21:05:52,1.598,1.598,0.999
2025-04-08 21:05:53,1.603,1.603,0.999
2025-04-08 21:05:54,1.609,1.609,0.999
2025-04-08 21:05:55,1.614,1.614,0.999
2025-04-08 21:05:56,1.620,1.620,0.999
2025-04-08 21:05:57,1.625,1.625,0.999
2025-04-08 21:05:58,1.631,1.631,0.999
2025-04-08 21:05:59,1.636,1.636,0.999
2025-04-08 21:06:00,1.642,1.642,0.999
2025-04-08 21:06:01,1.647,1.647,0.999
2025-04-08 21:06:02,1.653,1.653,0.999
2025-04-08 21:06:03,1.658,1.658,0.999
2025-04-08 21:06:04,1.581,1.581,0.999
2025-04-08 21:06:05,1.587,1.587,0.999
2025-04-08 21:06:06,1.592,1.592,0.999
2025-04-08 21:06:07,1.598,1.598,0.999
2025-04-08 21:06:08,1.603,1.603,0.999
2025-04-08 21:06:09,1.609,1.609,0.999
2025-04-08 21:06:10,1.614,1.614,0.999
2025-04-08 21:06:11,1.620,1.620,0.999
2025-04-08 21:06:12,1.625,1.625,0.999
2025-04-08 21:06:13,1.631,1.631,0.999
2025-04-08 21:06:14,1.636,1.636,0.999
2025-04-08 21:06:15,1.642,1.642,0.999
2025-04-08 21:06:16,1.647,1.647,0.999
2025-04-08 21:06:17,1.653,1.653,0.999
2025-04-08 21:06:18,1.658,1.658,0.999
2025-04-08 21:06:19,1.581,1.581,0.999
2025-04-08 21:06:20,1.587,1.587,0.999
2025-04-08 21:06:21,1.592,1.592,0.999
2025-04-08 21:06:22,1.598,1.598,0.999
2025-04-08 21:06:23,1.603,1.603,0.999
2025-04-08 21:06:24,1.609,1.609,0.999
2025-04-08 21:06:25,1.614,1.614,0.999
2025-04-08 21:06:26,1.620,1.620,0.999
2025-04-08 21:06:27,1.625,1.625,0.999
2025-04-08 21:06:28,1.631,1.631,0.999
2025-04-08 21:06:29,1.636,1.636,0.999
2025-04-08 21:06:30,1.642,1.642,0.999
2025-04-08 21:06:31,1.647,1.647,0.999
2025-04-08 21:06:32,1.653,1.653,0.999
2025-04-08 21:06:33,1.658,1.658,0.999
2025-04-08 21:06:34,1.581,1.581,0.999
