"Time","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","B {instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}"
2025-04-08 21:02:00,0,0,NaN
2025-04-08 21:02:01,0,0,NaN
2025-04-08 21:02:02,0,0,NaN
2025-04-08 21:02:03,0,0,NaN
2025-04-08 21:02:04,0,0,NaN
2025-04-08 21:02:05,0,0,NaN
2025-04-08 21:02:06,0,0,NaN
2025-04-08 21:02:07,0,0,NaN
2025-04-08 21:02:08,0,0,NaN
2025-04-08 21:02:09,0,0,NaN
2025-04-08 21:02:10,0,0,NaN
2025-04-08 21:02:11,0,0,NaN
2025-04-08 21:02:12,0,0,NaN
2025-04-08 21:02:13,0,0,NaN
2025-04-08 21:02:14,0,0,NaN
2025-04-08 21:02:15,0,0,NaN
2025-04-08 21:02:16,0,0,NaN
2025-04-08 21:02:17,0,0,NaN
2025-04-08 21:02:18,0,0,NaN
2025-04-08 21:02:19,0.356,0,∞
2025-04-08 21:02:20,0.364,0,∞
2025-04-08 21:02:21,0.372,0,∞
2025-04-08 21:02:22,0.379,0,∞
2025-04-08 21:02:23,0.387,0,∞
2025-04-08 21:02:24,0.395,0,∞
2025-04-08 21:02:25,0.403,0,∞
2025-04-08 21:02:26,0.411,0,∞
2025-04-08 21:02:27,0.418,0,∞
2025-04-08 21:02:28,0.426,0,∞
2025-04-08 21:02:29,0.434,0,∞
2025-04-08 21:02:30,0.442,0,∞
2025-04-08 21:02:31,0.449,0,∞
2025-04-08 21:02:32,0.457,0,∞
2025-04-08 21:02:33,0.465,0,∞
2025-04-08 21:02:34,1.39,0,∞
2025-04-08 21:02:35,1.42,0,∞
2025-04-08 21:02:36,1.45,0,∞
2025-04-08 21:02:37,1.48,0,∞
2025-04-08 21:02:38,1.51,0,∞
2025-04-08 21:02:39,1.54,0,∞
2025-04-08 21:02:40,1.57,0,∞
2025-04-08 21:02:41,1.60,0,∞
2025-04-08 21:02:42,1.63,0,∞
2025-04-08 21:02:43,1.66,0,∞
2025-04-08 21:02:44,1.69,0,∞
2025-04-08 21:02:45,1.72,0,∞
2025-04-08 21:02:46,1.76,0,∞
2025-04-08 21:02:47,1.79,0,∞
2025-04-08 21:02:48,1.82,0,∞
2025-04-08 21:02:49,2.48,0,∞
2025-04-08 21:02:50,2.53,0,∞
2025-04-08 21:02:51,2.58,0,∞
2025-04-08 21:02:52,2.64,0,∞
2025-04-08 21:02:53,2.69,0,∞
2025-04-08 21:02:54,2.75,0,∞
2025-04-08 21:02:55,2.80,0,∞
2025-04-08 21:02:56,2.85,0,∞
2025-04-08 21:02:57,2.91,0,∞
2025-04-08 21:02:58,2.96,0,∞
2025-04-08 21:02:59,3.02,0,∞
2025-04-08 21:03:00,3.07,0,∞
2025-04-08 21:03:01,3.12,0,∞
2025-04-08 21:03:02,3.18,0,∞
2025-04-08 21:03:03,3.23,0,∞
2025-04-08 21:03:04,3.74,0,∞
2025-04-08 21:03:05,3.82,0,∞
2025-04-08 21:03:06,3.89,0,∞
2025-04-08 21:03:07,3.96,0,∞
2025-04-08 21:03:08,4.04,0,∞
