"Time","C {__name__=""rabbitmq_channel_messages_unacked"", instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}"
2025-04-08 21:06:24,0.000
2025-04-08 21:06:25,0.000
2025-04-08 21:06:26,0.000
2025-04-08 21:06:27,0.000
2025-04-08 21:06:28,0.000
2025-04-08 21:06:29,0.000
2025-04-08 21:06:30,0.000
2025-04-08 21:06:31,0.000
2025-04-08 21:06:32,0.000
2025-04-08 21:06:33,0.000
2025-04-08 21:06:34,0.000
2025-04-08 21:06:35,0.000
2025-04-08 21:06:36,0.000
2025-04-08 21:06:37,0.000
2025-04-08 21:06:38,0.000
2025-04-08 21:06:39,0.000
2025-04-08 21:06:40,0.000
2025-04-08 21:06:41,0.000
2025-04-08 21:06:42,0.000
2025-04-08 21:06:43,0.000
2025-04-08 21:06:44,0.000
2025-04-08 21:06:45,0.000
2025-04-08 21:06:46,0.000
2025-04-08 21:06:47,0.000
2025-04-08 21:06:48,0.000
2025-04-08 21:06:49,0.000
2025-04-08 21:06:50,0.000
2025-04-08 21:06:51,0.000
2025-04-08 21:06:52,0.000
2025-04-08 21:06:53,0.000
2025-04-08 21:06:54,0.000
2025-04-08 21:06:55,0.000
2025-04-08 21:06:56,0.000
2025-04-08 21:06:57,0.000
2025-04-08 21:06:58,0.000
2025-04-08 21:06:59,0.000
2025-04-08 21:07:00,0.000
