"Time","{instance=""rabbitmq:15692"", job=""rabbitmq""}","{instance=""rabbitmq:15692"", job=""rabbitmq""}","C {instance=""rabbitmq:15692"", job=""rabbitmq""}"
2025-04-07 20:01:30,0.000,0.000,0.000
2025-04-07 20:01:31,0.000,0.000,0.000
2025-04-07 20:01:32,0.000,0.000,0.000
2025-04-07 20:01:33,0.000,0.000,0.000
2025-04-07 20:01:34,0.000,0.000,0.000
2025-04-07 20:01:35,0.000,0.000,0.000
2025-04-07 20:01:36,0.000,0.000,0.000
2025-04-07 20:01:37,0.000,0.000,0.000
2025-04-07 20:01:38,0.000,0.000,0.000
2025-04-07 20:01:39,0.000,0.000,0.000
2025-04-07 20:01:40,0.000,0.000,0.000
2025-04-07 20:01:41,0.000,0.000,0.000
2025-04-07 20:01:42,0.000,0.000,0.000
2025-04-07 20:01:43,0.000,0.000,0.000
2025-04-07 20:01:44,0.000,0.000,0.000
2025-04-07 20:01:45,0.000,0.000,0.000
2025-04-07 20:01:46,0.000,0.000,0.000
2025-04-07 20:01:47,0.000,0.000,0.000
2025-04-07 20:01:48,0.000,0.000,0.000
2025-04-07 20:01:49,0.007,0.007,0.870
2025-04-07 20:01:50,0.007,0.007,0.870
2025-04-07 20:01:51,0.007,0.007,0.871
2025-04-07 20:01:52,0.007,0.007,0.871
2025-04-07 20:01:53,0.007,0.007,0.872
2025-04-07 20:01:54,0.053,0.050,1.046
2025-04-07 20:01:55,0.054,0.050,1.046
2025-04-07 20:01:56,0.054,0.051,1.046
2025-04-07 20:01:57,0.054,0.051,1.046
2025-04-07 20:01:58,0.054,0.051,1.046
2025-04-07 20:01:59,0.134,0.120,1.102
2025-04-07 20:02:00,0.134,0.121,1.102
2025-04-07 20:02:01,0.135,0.121,1.102
2025-04-07 20:02:02,0.135,0.122,1.102
2025-04-07 20:02:03,0.136,0.122,1.102
2025-04-07 20:02:04,0.274,0.180,1.510
2025-04-07 20:02:05,0.275,0.181,1.510
2025-04-07 20:02:06,0.276,0.182,1.510
2025-04-07 20:02:07,0.277,0.183,1.510
2025-04-07 20:02:08,0.278,0.183,1.510
